id,code,name,description,filter,erp_model,context,field,function,freq,type_value,teams,create_date
1,COB1,Número de factures pendents,Num factures amb deute,"[(""type"", ""="", ""out_invoice""), (""invoice_id.pending_state.weight"", "">"", 0), (""date_due"", ""<="", ""__7_days_ago__"" )]",giscedata.facturacio.factura,"{""type"":""out_invoice""}",,count,daily,int,Cobraments,2022-09-29 15:46:17.225482+02
2,COB2,Saldo pendent_a,"Import de les factures amb deute (sumen els ""pendent"" de les factures amb deute)","[(""type"", ""="", ""out_invoice""), (""invoice_id.pending_state.weight"", "">"", 0), (""date_due"", ""<="", ""__7_days_ago__"" )]",giscedata.facturacio.factura,"{""type"":""out_invoice""}",residual,sum,daily,float,Cobraments,2022-09-29 15:46:17.225482+02
3,COB3,Saldo pendent_b,Import de les extra lines de les factures amb Descripcio = fracció. Aquest resultat és el que queda pendent dels fraccionaments,"[(""name"", ""ilike"", ""%fraccio""), (""active"", ""="", True)]",giscedata.facturacio.extra,"{""active_test"": False}",amount_pending,sum,daily,float,Cobraments,2022-09-29 15:46:17.225482+02
6,COB4,R1: Import,Import de les factures que estan en R1 amb data venciment avui,"[(""type"", ""="", ""out_invoice""), (""invoice_id.pending_state.weight"", "">"", 0), (""pending_state"", ""ilike"", ""%r1""), (""date_due"", ""<="", ""__7_days_ago__"" )]",giscedata.facturacio.factura,"{""type"":""out_invoice""}",residual,sum,daily,int,Cobraments,2022-09-29 15:46:17.225482+02
7,COB5,R1: Número de factures,Num de factures que estan en R1 amb data venciment avui,"[(""type"", ""="", ""out_invoice""), (""invoice_id.pending_state.weight"", "">"", 0), (""pending_state"", ""ilike"", ""%r1""), (""date_due"", ""<="", ""__7_days_ago__"" )]",giscedata.facturacio.factura,"{""type"":""out_invoice""}",,count,daily,int,Cobraments,2022-09-29 15:46:17.225482+02
8,COB6,Pobresa: Import,Import de les factures que estan en pobresa energètica amb data venciment avui,"[(""type"", ""="", ""out_invoice""), (""invoice_id.pending_state.weight"", "">"", 0), (""pending_state"", ""ilike"", ""%energetica""), (""date_due"", ""<="", ""__7_days_ago__"" )]",giscedata.facturacio.factura,"{""type"":""out_invoice""}",residual,sum,daily,int,Cobraments,2022-09-29 15:46:17.225482+02
9,COB7,Pobresa: Número de factures,Num de factures que estan en pobresa energètica amb data venciment avui,"[(""type"", ""="", ""out_invoice""), (""invoice_id.pending_state.weight"", "">"", 0), (""pending_state"", ""ilike"", ""%energetica""), (""date_due"", ""<="", ""__7_days_ago__"" )]",giscedata.facturacio.factura,"{""type"":""out_invoice""}",,count,daily,int,Cobraments,2022-09-29 15:46:17.225482+02
10,COB8,Fraccionament: Import_a,Import de les extra lines de les factures amb Descripcio = fracció. Aquest resultat és el que queda pendent dels fraccionaments,"[(""name"", ""ilike"", ""%fraccio""), (""active"", ""="", True)]",giscedata.facturacio.extra,"{""active_test"": False}",amount_pending,sum,daily,float,Cobraments,2022-09-29 15:46:17.225482+02
11,COB9,Fraccionament: Import_b,"Import de les factures que estan en estat pendent ""fracció""","[(""type"", ""="", ""out_invoice""), (""invoice_id.pending_state.weight"", "">"", 0), (""pending_state"", ""ilike"", ""%fraccio""),(""date_due"", ""<="", ""__7_days_ago__"" )]",giscedata.facturacio.factura,"{""type"":""out_invoice""}",residual,sum,daily,int,Cobraments,2022-09-29 15:46:17.225482+02
12,COB10,Fraccionament: Número de factures,Num de factures que estan en fraccionament,"[(""type"", ""="", ""out_invoice""), (""invoice_id.pending_state.weight"", "">"", 0), (""pending_state"", ""ilike"", ""%fraccio""),(""date_due"", ""<="", ""__7_days_ago__"" )]",giscedata.facturacio.factura,"{""type"":""out_invoice""}",,count,daily,int,Cobraments,2022-09-29 15:46:17.225482+02
13,FAC1,Indic Procés - Total F1s amb error,F1s amb error dimportació,"[(""state"", ""="", ""erroni"")]",giscedata.facturacio.importacio.linia,{},,count,daily,int,Factura,2022-09-29 15:46:17.225482+02
14,FAC2,Indic Procés - Total pòlisses amb incidència,"Polisses en lot de facturació actiu, que tenen ""state"" = ""facturat_incident","[(""state"", ""="", ""facturat_incident"")]",giscedata.facturacio.contracte_lot,"{""active_test"": False}",,count,daily,int,Factura,2022-09-29 15:46:17.225482+02
15,FAC3,Indic Procés - Pòlisses amb incidència (7 dies o més),"Polisses en lot de facturació actiu, que tenen ""state"" = ""facturat_incident i que la data demissió de la factura (data factura) es dels últims 7 dies","[(""state"", ""="", ""facturat_incident""),(""date_invoice"",""<="",""__7_days_ago__"")]",giscedata.facturacio.contracte_lot,"{""active_test"": False}",,count,daily,int,Factura,2022-09-29 15:46:17.225482+02
16,FAC4,Indic Procés - Factures emeses (dia anterior),Factures emeses el dia anterior a avui (ahir),"[(""type"", ""in"", [""out_invoice"", ""out_refund""]),(""date_invoice"",""="",""__yesterday__""),(""state"",""!="",""draft"")]",giscedata.facturacio.factura,"{""type"":""out_invoice""}",,count,daily,int,Factura,2022-09-29 15:46:17.225482+02
17,FAC5,Indic Procés - Import facturat (dia anterior)*,Import total de les factures emeses el dia anterior a avui (ahir),"[(""type"", ""in"", [""out_invoice"", ""out_refund""]),(""date_invoice"",""="",""__yesterday__""),(""state"",""!="",""draft"")]",giscedata.facturacio.factura,"{""type"":""out_invoice""}",amount_total,sum,daily,int,Factura,2022-09-29 15:46:17.225482+02
18,FAC6,Indic CACs - Total CACs oberts/pendents,Total CACs oberts o pendents,"[(""section_id"",""ilike"",""%factura""),(""state"",""in"",[""pending"",""open""])]",giscedata.atc,{},,count,daily,int,Factura,2022-09-29 15:46:17.225482+02
19,COB11,Rebuts retornats: número,Número de rebut retornats ahir,"[""&"", (""account_id.name"",""="",""DIARI DEVOLUCIONS REBUTS""), ""&"", (""date"",""="",""__3_days_ago__""), ""|"", (""ref"",""ilike"",""FE%""), ""|"", (""ref"",""ilike"",""RE%""), (""ref"",""ilike"",""AB%"")]",account.move.line,{},,count,daily,int,Cobrament,2022-09-29 15:46:17.225482+02
20,COB12,Rebuts retornats: import,Import dels rebuts retornats ahir,"[""&"", (""account_id.name"",""="",""DIARI DEVOLUCIONS REBUTS""), ""&"", (""date"",""="",""__3_days_ago__""), ""|"", (""ref"",""ilike"",""FE%""), ""|"", (""ref"",""ilike"",""RE%""), (""ref"",""ilike"",""AB%"")]",account.move.line,{},amount_to_pay,sum,daily,float,Cobrament,2022-09-29 15:46:17.225482+02
21,FAC7,Indic CACs - Total R1 03 pendents de gestió (oberts),"Total CACs amb filtre STATUS = obert, pas = 03, seccio = factura","[(""state"", ""="", ""open""), (""process_step"", ""="", ""03""),(""section_id"",""ilike"",""%factura"")]",giscedata.atc,{},,count,daily,int,Factura,2022-09-29 15:46:17.225482+02
22,FAC8,Indic CACs - Total R1 02 (oberts) pendents de gestió,"Total CACs amb filtre STATUS = obert, pas = 02, seccio = factura","[(""state"", ""="", ""open""), (""process_step"", ""="", ""02""),(""section_id"",""ilike"",""%factura"")]",giscedata.atc,{},,count,daily,int,Factura,2022-09-29 15:46:17.225482+02
23,COB13,Monitori: Import,Import de les factures que estan en R1 amb data venciment avui,"[(""type"", ""="", ""out_invoice""), (""invoice_id.pending_state.weight"", "">"", 0), (""pending_state"", ""ilike"", ""%monitori""), (""date_due"", ""<="", ""__7_days_ago__"" )]",giscedata.facturacio.factura,"{""type"":""out_invoice""}",residual,sum,daily,int,Cobraments,2022-09-29 15:46:17.225482+02
24,COB14,Monitori: Número de factures,Num de factures que estan en R1 amb data venciment avui,"[(""type"", ""="", ""out_invoice""), (""invoice_id.pending_state.weight"", "">"", 0), (""pending_state"", ""ilike"", ""%monitori""), (""date_due"", ""<="", ""__7_days_ago__"" )]",giscedata.facturacio.factura,"{""type"":""out_invoice""}",,count,daily,int,Cobraments,2022-09-29 15:46:17.225482+02
25,COB15,Factures impagades de contractes de baixa: Import,Import de les factures que estan en impagades amb data venciment avui,"[(""type"", ""="", ""out_invoice""),   (""invoice_id.pending_state.weight"", "">"", 0), (""date_due"", ""<="", ""__7_days_ago__"" ), ""|"", (""pending_state"", ""ilike"", ""%advocats""), (""pending_state"", ""ilike"", ""%tugesto"")]",giscedata.facturacio.factura,"{""type"":""out_invoice""}",residual,sum,daily,float,Cobraments,2022-09-29 15:46:17.225482+02
26,COB16,Factures impagades de contractes de baixa: Número de factures,Num de factures que estan impagades amb data venciment avui,"[(""type"", ""="", ""out_invoice""), (""invoice_id.pending_state.weight"", "">"", 0), (""date_due"", ""<="", ""__7_days_ago__"" ), ""|"", (""pending_state"", ""ilike"", ""%advocats""), (""pending_state"", ""ilike"", ""%tugesto"")]",giscedata.facturacio.factura,"{""type"":""out_invoice""}",,count,daily,int,Cobraments,2022-09-29 15:46:17.225482+02
27,CON1,Altes activades (A3 05),Casos A3 05 activats. Altes de subministrament finalitzades,"[(""proces_id.name"",""ilike"",""A%""), (""step_id.name"",""ilike"",""05""), (""date"","">="",""__yesterday__""), (""date"",""<="",""__yesterday__"")]",giscedata.switching,{},,count,daily,int,Contractació,2022-09-30 12:00:00+02
28,CON2,Altes existents (casos A3),Tos els casos A3 existents ahir,"[(""proces_id.name"",""ilike"",""A%""), (""date"",""<="",""__yesterday__"")]",giscedata.switching,{},,count,daily,int,Contractació,2022-09-30 12:00:00+02
29,CON3,Contractes activats (CX 05),Casos CX 05 activats. Noves contractacions finalitzades,"[(""proces_id.name"",""ilike"",""C%""), (""step_id.name"",""ilike"",""05""), (""date"","">="",""__yesterday__""), (""date"",""<="",""__yesterday__"")]",giscedata.switching,{},,count,daily,int,Contractació,2022-09-30 12:00:00+02
30,CON4,Contractes que han marxat (C 06),Casos C 06 activats. Contractes que marxen de la cooperativa (poden quedar actius si tenen factures pendents),"[(""proces_id.name"",""ilike"",""C%""), (""date"",""<="",""__yesterday__"")]",giscedata.switching,{},,count,daily,int,Contractació,2022-09-30 12:00:00+02
31,CON5,Casos de contractació o canvi de comercialitzadora existents (Cs),Tos els casos Cs existents ahir,"[(""proces_id.name"",""ilike"",""C%""), (""step_id.name"",""ilike"",""06""), (""date"","">="",""__yesterday__""), (""date"",""<="",""__yesterday__"")]",giscedata.switching,{},,count,daily,int,Contractació,2022-09-30 12:00:00+02
32,CON6,Modificacions fetes (M1 05),"Casos M1 05 activats. Modificacions de contacte finalitzades. ","[(""proces_id.name"",""ilike"",""M%""), (""step_id.name"",""ilike"",""05""), (""date"","">="",""__yesterday__""), (""date"",""<="",""__yesterday__"")]",giscedata.switching,{},,count,daily,int,Contractació,2022-09-30 12:00:00+02
33,CON7,Modificacions existents (casos M1),Tos els casos M1 existents ahir,"[(""proces_id.name"",""ilike"",""M%""), (""date"",""<="",""__yesterday__"")]",giscedata.switching,{},,count,daily,int,Contractació,2022-09-30 12:00:00+02
34,CON8,Contractes donats de baixa (B1 05),"Casos B1 05 activats. Contractes amb tall de llum, per sol.licitut del titular o per iniciativa de la cooperativa","[(""proces_id.name"",""ilike"",""B%""), (""step_id.name"",""ilike"",""05""), (""date"","">="",""__yesterday__""), (""date"",""<="",""__yesterday__"")]",giscedata.switching,{},,count,daily,int,Contractació,2022-09-30 12:00:00+02
35,CON9,Baixes existents (casos B1),Tos els casos B1 existents ahir,"[(""proces_id.name"",""ilike"",""B%""), (""date"",""<="",""__yesterday__"")]",giscedata.switching,{},,count,daily,int,Contractació,2022-09-30 12:00:00+02
36,REC1,Casos de reclamació en marxa (CAC actius equip) oberts,Casos de reclamació en marxa (CAC actius equip) seccio reclama i status obert,"[(""state"", ""="", ""open""), (""section_id"",""ilike"",""%reclama"")]",giscedata.atc,{},,count,daily,int,Reclama,2022-09-30 12:00:00+02
37,REC2,Casos de reclamació en marxa (CAC actius equip) pendents,Casos de reclamació en marxa (CAC actius equip) seccio reclama i status pendent,"[(""state"", ""="", ""pending""), (""section_id"",""ilike"",""%reclama"")]",giscedata.atc,{},,count,daily,int,Reclama,2022-09-30 12:00:00+02
38,REC3,CAC’s amb R1 pendent de resposta de Distri (tot ET),CAC’s amb R1 pendent de resposta de Distri (tot ET) pendents agent actual = distribuidor i status pendent,"[(""state"", ""="", ""pending""), (""agent_actual"", ""="", ""10"")]",giscedata.atc,{},,count,daily,int,Reclama,2022-09-30 12:00:00+02
39,REC4,CAC’s oberts per gestionar (tot ET),CAC’s oberts per gestionar (tot ET) status = obert,"[(""state"", ""="", ""open"")]",giscedata.atc,{},,count,daily,int,Reclama,2022-09-30 12:00:00+02
40,FAC11,Indic CACs - *Total R1 05 oberts,"Total CACs amb filtre STATUS = obert, pas = 05, seccio = factura","[(""state"", ""="", ""open""), (""process_step"", ""="", ""05""),(""section_id"",""ilike"",""%factura"")]",giscedata.atc,{},,count,daily,int,Factura,2022-09-29 15:46:17.225482+02
41,FAC12,Indic CACs - *Total R1 05 oberts canal email o telèfon,Indic CACs - *Total R1 05 oberts canal email o telèfon,"[(""section_id"",""ilike"",""%factura""),(""state"",""="",""open""),(""canal_id"", ""in"", [2,4])]",giscedata.atc,{},,count,daily,int,Factura,2022-10-04 12:00:00+02
42,FAC13,Indic CACs - Nº R1 05 oberts de fa 5 dies o més (canal email o telèfon),"Total CACs amb filtre STATUS = obert, pas = 05, seccio = factura 5 dies o més canals telèfon o email","[(""state"", ""="", ""open""), (""process_step"", ""="", ""05""),(""section_id"",""ilike"",""%factura""),(""business_days_with_same_agent"","">="",5),(""canal_id"", ""in"", [2, 4])]",giscedata.atc,{},,count,daily,int,Factura,2022-10-04 12:00:00+02
43,FAC14,Indic CACs - Nº R1 05 oberts de fa 30 dies o més (canal email o telèfon),"Total CACs amb filtre STATUS = obert, pas = 05, seccio = factura 30 dies o més canals telèfon o email","[(""state"", ""="", ""open""), (""process_step"", ""="", ""05""),(""section_id"",""ilike"",""%factura""),(""business_days_with_same_agent"","">="",30),(""canal_id"", ""in"", [2, 4])]",giscedata.atc,{},,count,daily,int,Factura,2022-10-04 12:00:00+02
44,FAC15,Indic CACs - Nº R1 05 oberts de fa 60 dies o més (tots els canals),"Total CACs amb filtre STATUS = obert, pas = 05, seccio = factura 60 dies o més","[(""state"", ""="", ""open""), (""process_step"", ""="", ""05""),(""section_id"",""ilike"",""%factura""),(""business_days_with_same_agent"","">="",60)]",giscedata.atc,{},,count,daily,int,Factura,2022-10-04 12:00:00+02
45,FAC16,Indic CACs - Nº R1 05 oberts de fa 90 dies o més (tots els canals),"Total CACs amb filtre STATUS = obert, pas = 05, seccio = factura 90 dies o més","[(""state"", ""="", ""open""), (""process_step"", ""="", ""05""),(""section_id"",""ilike"",""%factura""),(""business_days_with_same_agent"","">="",90)]",giscedata.atc,{},,count,daily,int,Factura,2022-10-04 12:00:00+02
46,FAC17,Indic CACs - Total CACs secció factura sense R asociada (estat pendent i obert),Indic CACs - Total CACs secció factura sense R asociada (estat pendent i obert),"[(""section_id"",""ilike"",""%factura""),(""state"",""in"",[""pending"",""open""]), (""has_process"", ""="", False)]",giscedata.atc,{},,count,daily,int,Factura,2022-10-04 12:00:00+02
47,FAC18,Indic CACs - Total R1 05 oberts canal ficheros de intercambio,"Total CACs amb filtre STATUS = obert, pas = 05, seccio = factura canal Ficheros Intercambio","[(""state"", ""="", ""open""), (""process_step"", ""="", ""05""),(""section_id"",""ilike"",""%factura""),(""canal_id"", ""="", 6)]",giscedata.atc,{},,count,daily,int,Factura,2022-10-04 12:00:00+02
48,FAC19,Indic CACs - Nº R1 05 oberts de fa 7 dies o més (canal Ficheros Intercambio),"Total CACs amb filtre STATUS = obert, pas = 05, seccio = factura 7 dies o més canal Ficheros Intercambio","[(""state"", ""="", ""open""), (""process_step"", ""="", ""05""),(""section_id"",""ilike"",""%factura""),(""business_days_with_same_agent"","">="",7),(""canal_id"", ""="", 6)]",giscedata.atc,{},,count,daily,int,Factura,2022-10-04 12:00:00+02
49,FAC9,Indic CACs - *Factures en estat obert R1 RECLAMACIÓ,Nombre de factures obertes estat pendent R1,"[(""type"", ""in"", [""out_invoice"", ""out_refund""]),(""pending_state"",""ilike"",""r1""),(""state"", ""="", ""open"")]",giscedata.facturacio.factura,"{""type"":""out_invoice""}",,count,daily,int,Factura,2022-10-04 15:46:17.225482+02
50,FAC10,Indic CACs - Import Factures en estat pendent R1 (total pendent),Import de factures obertes estat pendent R1,"[(""type"", ""in"", [""out_invoice"", ""out_refund""]),(""pending_state"",""ilike"",""r1""),(""state"", ""="", ""open"")]",giscedata.facturacio.factura,"{""type"":""out_invoice""}",signed_residual,sum,daily,float,Factura,2022-10-04 15:46:17.225482+02