date,price_forecast,base_dif,base_dif_per,punta_precio,punta_dif,punta_dif_per,request_time
2022-02-20,157.22,19.53,14.18,,,,2022-01-05 09:00:01.544073+00:00
2022-02-21,257.49,31.99,14.19,268.15,33.32,14.19,2022-01-05 09:00:01.544073+00:00
2022-02-22,257.49,31.99,14.19,268.15,33.32,14.19,2022-01-05 09:00:01.544073+00:00
2022-02-23,257.49,31.99,14.19,268.15,33.32,14.19,2022-01-05 09:00:01.544073+00:00
2022-02-24,257.49,31.99,14.19,268.15,33.32,14.19,2022-01-05 09:00:01.544073+00:00
2022-02-25,257.49,31.99,14.19,268.15,33.32,14.19,2022-01-05 09:00:01.544073+00:00
2022-02-26,193.86,24.08,14.18,,,,2022-01-05 09:00:01.544073+00:00
2022-02-27,157.22,19.53,14.18,,,,2022-01-05 09:00:01.544073+00:00
2022-02-28,257.49,31.99,14.19,268.15,33.32,14.19,2022-01-05 09:00:01.544073+00:00
2022-01-06,212.98,32.78,18.19,219.56,31.9,17.0,2022-01-06 06:00:02.260685+00:00
2022-01-07,212.98,32.78,18.19,221.79,34.13,18.19,2022-01-06 06:00:02.260685+00:00
2022-01-08,201.52,0.0,0.0,,,,2022-01-06 06:00:02.260685+00:00
2022-01-09,163.44,0.0,0.0,,,,2022-01-06 06:00:02.260685+00:00
2022-01-10,251.9,-1.1,-0.43,262.32,-1.15,-0.44,2022-01-06 06:00:02.260685+00:00
2022-01-11,251.9,-1.1,-0.43,262.32,-1.15,-0.44,2022-01-06 06:00:02.260685+00:00
2022-01-12,251.9,-1.1,-0.43,262.32,-1.15,-0.44,2022-01-06 06:00:02.260685+00:00
2022-01-13,251.9,-1.1,-0.43,262.32,-1.15,-0.44,2022-01-06 06:00:02.260685+00:00
2022-01-14,251.9,-1.1,-0.43,262.32,-1.15,-0.44,2022-01-06 06:00:02.260685+00:00
2022-01-15,189.67,-0.83,-0.44,,,,2022-01-06 06:00:02.260685+00:00
2022-01-16,153.81,-0.67,-0.43,,,,2022-01-06 06:00:02.260685+00:00
2022-01-17,207.9,-1.1,-0.53,216.5,-1.15,-0.53,2022-01-06 06:00:02.260685+00:00
2022-01-18,207.9,-1.1,-0.53,216.5,-1.15,-0.53,2022-01-06 06:00:02.260685+00:00
2022-01-19,207.9,-1.1,-0.53,216.5,-1.15,-0.53,2022-01-06 06:00:02.260685+00:00
2022-01-20,207.9,-1.1,-0.53,216.5,-1.15,-0.53,2022-01-06 06:00:02.260685+00:00
2022-01-21,207.9,-1.1,-0.53,216.5,-1.15,-0.53,2022-01-06 06:00:02.260685+00:00
2022-01-22,156.54,-0.83,-0.53,,,,2022-01-06 06:00:02.260685+00:00
2022-01-23,126.94,-0.67,-0.53,,,,2022-01-06 06:00:02.260685+00:00
2022-01-24,254.27,-1.1,-0.43,264.79,-1.15,-0.43,2022-01-06 06:00:02.260685+00:00
2022-01-25,254.27,-1.1,-0.43,264.79,-1.15,-0.43,2022-01-06 06:00:02.260685+00:00
2022-01-26,254.27,-1.1,-0.43,264.79,-1.15,-0.43,2022-01-06 06:00:02.260685+00:00
2022-01-27,254.27,-1.1,-0.43,264.79,-1.15,-0.43,2022-01-06 06:00:02.260685+00:00
2022-01-28,254.27,-1.1,-0.43,264.79,-1.15,-0.43,2022-01-06 06:00:02.260685+00:00
2022-01-29,191.45,-0.82,-0.43,,,,2022-01-06 06:00:02.260685+00:00
2022-01-30,155.25,-0.68,-0.44,,,,2022-01-06 06:00:02.260685+00:00
2022-01-31,255.99,-1.09,-0.42,266.58,-1.14,-0.43,2022-01-06 06:00:02.260685+00:00
2022-02-01,255.99,-1.09,-0.42,266.58,-1.14,-0.43,2022-01-06 06:00:02.260685+00:00
2022-02-02,255.99,-1.09,-0.42,266.58,-1.14,-0.43,2022-01-06 06:00:02.260685+00:00
2022-02-03,255.99,-1.09,-0.42,266.58,-1.14,-0.43,2022-01-06 06:00:02.260685+00:00
2022-02-04,255.99,-1.09,-0.42,266.58,-1.14,-0.43,2022-01-06 06:00:02.260685+00:00
2022-02-05,192.73,-0.83,-0.43,,,,2022-01-06 06:00:02.260685+00:00
2022-02-06,156.3,-0.68,-0.43,,,,2022-01-06 06:00:02.260685+00:00
2022-02-07,256.39,-1.1,-0.43,267.0,-1.15,-0.43,2022-01-06 06:00:02.260685+00:00
2022-02-08,256.39,-1.1,-0.43,267.0,-1.15,-0.43,2022-01-06 06:00:02.260685+00:00
2022-02-09,256.39,-1.1,-0.43,267.0,-1.15,-0.43,2022-01-06 06:00:02.260685+00:00
2022-02-10,256.39,-1.1,-0.43,267.0,-1.15,-0.43,2022-01-06 06:00:02.260685+00:00
2022-02-11,256.39,-1.1,-0.43,267.0,-1.15,-0.43,2022-01-06 06:00:02.260685+00:00
2022-02-12,193.03,-0.83,-0.43,,,,2022-01-06 06:00:02.260685+00:00
2022-02-13,156.55,-0.67,-0.43,,,,2022-01-06 06:00:02.260685+00:00
2022-02-14,256.39,-1.1,-0.43,267.0,-1.15,-0.43,2022-01-06 06:00:02.260685+00:00
2022-02-15,256.39,-1.1,-0.43,267.0,-1.15,-0.43,2022-01-06 06:00:02.260685+00:00
2022-02-16,256.39,-1.1,-0.43,267.0,-1.15,-0.43,2022-01-06 06:00:02.260685+00:00
2022-02-17,256.39,-1.1,-0.43,267.0,-1.15,-0.43,2022-01-06 06:00:02.260685+00:00
2022-02-18,256.39,-1.1,-0.43,267.0,-1.15,-0.43,2022-01-06 06:00:02.260685+00:00
2022-02-19,193.03,-0.83,-0.43,,,,2022-01-06 06:00:02.260685+00:00
2022-02-20,156.55,-0.67,-0.43,,,,2022-01-06 06:00:02.260685+00:00
2022-02-21,256.39,-1.1,-0.43,267.0,-1.15,-0.43,2022-01-06 06:00:02.260685+00:00
2022-02-22,256.39,-1.1,-0.43,267.0,-1.15,-0.43,2022-01-06 06:00:02.260685+00:00
2022-02-23,256.39,-1.1,-0.43,267.0,-1.15,-0.43,2022-01-06 06:00:02.260685+00:00
2022-02-24,256.39,-1.1,-0.43,267.0,-1.15,-0.43,2022-01-06 06:00:02.260685+00:00
2022-02-25,256.39,-1.1,-0.43,267.0,-1.15,-0.43,2022-01-06 06:00:02.260685+00:00
2022-02-26,193.03,-0.83,-0.43,,,,2022-01-06 06:00:02.260685+00:00
2022-02-27,156.55,-0.67,-0.43,,,,2022-01-06 06:00:02.260685+00:00
2022-02-28,256.39,-1.1,-0.43,267.0,-1.15,-0.43,2022-01-06 06:00:02.260685+00:00
2022-01-07,215.86,2.88,1.35,232.15,10.36,4.67,2022-01-07 06:00:01.785063+00:00
2022-01-08,201.52,0.0,0.0,,,,2022-01-07 06:00:01.785063+00:00
2022-01-09,163.44,0.0,0.0,,,,2022-01-07 06:00:01.785063+00:00
2022-01-10,253.0,1.1,0.44,263.47,1.15,0.44,2022-01-07 06:00:01.785063+00:00
2022-01-11,253.0,1.1,0.44,263.47,1.15,0.44,2022-01-07 06:00:01.785063+00:00
2022-01-12,253.0,1.1,0.44,263.47,1.15,0.44,2022-01-07 06:00:01.785063+00:00
2022-01-13,253.0,1.1,0.44,263.47,1.15,0.44,2022-01-07 06:00:01.785063+00:00
2022-01-14,253.0,1.1,0.44,263.47,1.15,0.44,2022-01-07 06:00:01.785063+00:00
2022-01-15,190.5,0.83,0.44,,,,2022-01-07 06:00:01.785063+00:00
2022-01-16,154.48,0.67,0.44,,,,2022-01-07 06:00:01.785063+00:00
2022-01-17,206.8,-1.1,-0.53,215.36,-1.14,-0.53,2022-01-07 06:00:01.785063+00:00
2022-01-18,206.8,-1.1,-0.53,215.36,-1.14,-0.53,2022-01-07 06:00:01.785063+00:00
2022-01-19,206.8,-1.1,-0.53,215.36,-1.14,-0.53,2022-01-07 06:00:01.785063+00:00
2022-01-20,206.8,-1.1,-0.53,215.36,-1.14,-0.53,2022-01-07 06:00:01.785063+00:00
2022-01-21,206.8,-1.1,-0.53,215.36,-1.14,-0.53,2022-01-07 06:00:01.785063+00:00
2022-01-22,155.71,-0.83,-0.53,,,,2022-01-07 06:00:01.785063+00:00
2022-01-23,126.27,-0.67,-0.53,,,,2022-01-07 06:00:01.785063+00:00
2022-01-24,253.17,-1.1,-0.43,263.65,-1.14,-0.43,2022-01-07 06:00:01.785063+00:00
2022-01-25,253.17,-1.1,-0.43,263.65,-1.14,-0.43,2022-01-07 06:00:01.785063+00:00
2022-01-26,253.17,-1.1,-0.43,263.65,-1.14,-0.43,2022-01-07 06:00:01.785063+00:00
2022-01-27,253.17,-1.1,-0.43,263.65,-1.14,-0.43,2022-01-07 06:00:01.785063+00:00
2022-01-28,253.17,-1.1,-0.43,263.65,-1.14,-0.43,2022-01-07 06:00:01.785063+00:00
2022-01-29,190.62,-0.83,-0.43,,,,2022-01-07 06:00:01.785063+00:00
2022-01-30,154.58,-0.67,-0.43,,,,2022-01-07 06:00:01.785063+00:00
2022-01-31,254.89,-1.1,-0.43,265.44,-1.14,-0.43,2022-01-07 06:00:01.785063+00:00
2022-02-01,254.89,-1.1,-0.43,265.44,-1.14,-0.43,2022-01-07 06:00:01.785063+00:00
2022-02-02,254.89,-1.1,-0.43,265.44,-1.14,-0.43,2022-01-07 06:00:01.785063+00:00
2022-02-03,254.89,-1.1,-0.43,265.44,-1.14,-0.43,2022-01-07 06:00:01.785063+00:00
2022-02-04,254.89,-1.1,-0.43,265.44,-1.14,-0.43,2022-01-07 06:00:01.785063+00:00
2022-02-05,191.9,-0.83,-0.43,,,,2022-01-07 06:00:01.785063+00:00
2022-02-06,155.63,-0.67,-0.43,,,,2022-01-07 06:00:01.785063+00:00
2022-02-07,255.29,-1.1,-0.43,265.85,-1.15,-0.43,2022-01-07 06:00:01.785063+00:00
2022-02-08,255.29,-1.1,-0.43,265.85,-1.15,-0.43,2022-01-07 06:00:01.785063+00:00
2022-02-09,255.29,-1.1,-0.43,265.85,-1.15,-0.43,2022-01-07 06:00:01.785063+00:00
2022-02-10,255.29,-1.1,-0.43,265.85,-1.15,-0.43,2022-01-07 06:00:01.785063+00:00
2022-02-11,255.29,-1.1,-0.43,265.85,-1.15,-0.43,2022-01-07 06:00:01.785063+00:00
2022-02-12,192.2,-0.83,-0.43,,,,2022-01-07 06:00:01.785063+00:00
2022-02-13,155.88,-0.67,-0.43,,,,2022-01-07 06:00:01.785063+00:00
2022-02-14,255.29,-1.1,-0.43,265.85,-1.15,-0.43,2022-01-07 06:00:01.785063+00:00
2022-02-15,255.29,-1.1,-0.43,265.85,-1.15,-0.43,2022-01-07 06:00:01.785063+00:00
2022-02-16,255.29,-1.1,-0.43,265.85,-1.15,-0.43,2022-01-07 06:00:01.785063+00:00
2022-02-17,255.29,-1.1,-0.43,265.85,-1.15,-0.43,2022-01-07 06:00:01.785063+00:00
2022-02-18,255.29,-1.1,-0.43,265.85,-1.15,-0.43,2022-01-07 06:00:01.785063+00:00
2022-02-19,192.2,-0.83,-0.43,,,,2022-01-07 06:00:01.785063+00:00
2022-02-20,155.88,-0.67,-0.43,,,,2022-01-07 06:00:01.785063+00:00
2022-02-21,255.29,-1.1,-0.43,265.85,-1.15,-0.43,2022-01-07 06:00:01.785063+00:00
2022-02-22,255.29,-1.1,-0.43,265.85,-1.15,-0.43,2022-01-07 06:00:01.785063+00:00
2022-02-23,255.29,-1.1,-0.43,265.85,-1.15,-0.43,2022-01-07 06:00:01.785063+00:00
2022-02-24,255.29,-1.1,-0.43,265.85,-1.15,-0.43,2022-01-07 06:00:01.785063+00:00
2022-02-25,255.29,-1.1,-0.43,265.85,-1.15,-0.43,2022-01-07 06:00:01.785063+00:00
2022-02-26,192.2,-0.83,-0.43,,,,2022-01-07 06:00:01.785063+00:00
2022-02-27,155.88,-0.67,-0.43,,,,2022-01-07 06:00:01.785063+00:00
2022-02-28,255.29,-1.1,-0.43,265.85,-1.15,-0.43,2022-01-07 06:00:01.785063+00:00
2022-01-08,203.45,1.93,0.96,,,,2022-01-08 06:00:01.779704+00:00
2022-01-09,151.0,-12.44,-7.61,,,,2022-01-08 06:00:01.779704+00:00
2022-01-10,239.8,-13.2,-5.22,249.72,-13.75,-5.22,2022-01-08 06:00:01.779704+00:00
2022-01-11,239.8,-13.2,-5.22,249.72,-13.75,-5.22,2022-01-08 06:00:01.779704+00:00
2022-01-12,239.8,-13.2,-5.22,249.72,-13.75,-5.22,2022-01-08 06:00:01.779704+00:00
2022-01-13,239.8,-13.2,-5.22,249.72,-13.75,-5.22,2022-01-08 06:00:01.779704+00:00
2022-01-14,239.8,-13.2,-5.22,249.72,-13.75,-5.22,2022-01-08 06:00:01.779704+00:00
2022-01-15,180.56,-9.94,-5.22,,,,2022-01-08 06:00:01.779704+00:00
2022-01-16,146.42,-8.06,-5.22,,,,2022-01-08 06:00:01.779704+00:00
2022-01-17,193.6,-13.2,-6.38,201.61,-13.75,-6.38,2022-01-08 06:00:01.779704+00:00
2022-01-18,193.6,-13.2,-6.38,201.61,-13.75,-6.38,2022-01-08 06:00:01.779704+00:00
2022-01-19,193.6,-13.2,-6.38,201.61,-13.75,-6.38,2022-01-08 06:00:01.779704+00:00
2022-01-20,193.6,-13.2,-6.38,201.61,-13.75,-6.38,2022-01-08 06:00:01.779704+00:00
2022-01-21,193.6,-13.2,-6.38,201.61,-13.75,-6.38,2022-01-08 06:00:01.779704+00:00
2022-01-22,145.77,-9.94,-6.38,,,,2022-01-08 06:00:01.779704+00:00
2022-01-23,118.21,-8.06,-6.38,,,,2022-01-08 06:00:01.779704+00:00
2022-01-24,239.97,-13.2,-5.21,249.9,-13.75,-5.22,2022-01-08 06:00:01.779704+00:00
2022-01-25,239.97,-13.2,-5.21,249.9,-13.75,-5.22,2022-01-08 06:00:01.779704+00:00
2022-01-26,239.97,-13.2,-5.21,249.9,-13.75,-5.22,2022-01-08 06:00:01.779704+00:00
2022-01-27,239.97,-13.2,-5.21,249.9,-13.75,-5.22,2022-01-08 06:00:01.779704+00:00
2022-01-28,239.97,-13.2,-5.21,249.9,-13.75,-5.22,2022-01-08 06:00:01.779704+00:00
2022-01-29,180.68,-9.94,-5.21,,,,2022-01-08 06:00:01.779704+00:00
2022-01-30,146.52,-8.06,-5.21,,,,2022-01-08 06:00:01.779704+00:00
2022-01-31,241.69,-13.2,-5.18,251.69,-13.75,-5.18,2022-01-08 06:00:01.779704+00:00
2022-02-01,241.69,-13.2,-5.18,251.69,-13.75,-5.18,2022-01-08 06:00:01.779704+00:00
2022-02-02,241.69,-13.2,-5.18,251.69,-13.75,-5.18,2022-01-08 06:00:01.779704+00:00
2022-02-03,241.69,-13.2,-5.18,251.69,-13.75,-5.18,2022-01-08 06:00:01.779704+00:00
2022-02-04,241.69,-13.2,-5.18,251.69,-13.75,-5.18,2022-01-08 06:00:01.779704+00:00
2022-02-05,181.96,-9.94,-5.18,,,,2022-01-08 06:00:01.779704+00:00
2022-02-06,147.57,-8.06,-5.18,,,,2022-01-08 06:00:01.779704+00:00
2022-02-07,242.09,-13.2,-5.17,252.11,-13.74,-5.17,2022-01-08 06:00:01.779704+00:00
2022-02-08,242.09,-13.2,-5.17,252.11,-13.74,-5.17,2022-01-08 06:00:01.779704+00:00
2022-02-09,242.09,-13.2,-5.17,252.11,-13.74,-5.17,2022-01-08 06:00:01.779704+00:00
2022-02-10,242.09,-13.2,-5.17,252.11,-13.74,-5.17,2022-01-08 06:00:01.779704+00:00
2022-02-11,242.09,-13.2,-5.17,252.11,-13.74,-5.17,2022-01-08 06:00:01.779704+00:00
2022-02-12,182.27,-9.93,-5.17,,,,2022-01-08 06:00:01.779704+00:00
2022-02-13,147.82,-8.06,-5.17,,,,2022-01-08 06:00:01.779704+00:00
2022-02-14,242.09,-13.2,-5.17,252.11,-13.74,-5.17,2022-01-08 06:00:01.779704+00:00
2022-02-15,242.09,-13.2,-5.17,252.11,-13.74,-5.17,2022-01-08 06:00:01.779704+00:00
2022-02-16,242.09,-13.2,-5.17,252.11,-13.74,-5.17,2022-01-08 06:00:01.779704+00:00
2022-02-17,242.09,-13.2,-5.17,252.11,-13.74,-5.17,2022-01-08 06:00:01.779704+00:00
2022-02-18,242.09,-13.2,-5.17,252.11,-13.74,-5.17,2022-01-08 06:00:01.779704+00:00
2022-02-19,182.27,-9.93,-5.17,,,,2022-01-08 06:00:01.779704+00:00
2022-02-20,147.82,-8.06,-5.17,,,,2022-01-08 06:00:01.779704+00:00
2022-02-21,242.09,-13.2,-5.17,252.11,-13.74,-5.17,2022-01-08 06:00:01.779704+00:00
2022-02-22,242.09,-13.2,-5.17,252.11,-13.74,-5.17,2022-01-08 06:00:01.779704+00:00
2022-02-23,242.09,-13.2,-5.17,252.11,-13.74,-5.17,2022-01-08 06:00:01.779704+00:00
2022-02-24,242.09,-13.2,-5.17,252.11,-13.74,-5.17,2022-01-08 06:00:01.779704+00:00
2022-02-25,242.09,-13.2,-5.17,252.11,-13.74,-5.17,2022-01-08 06:00:01.779704+00:00
2022-02-26,182.27,-9.93,-5.17,,,,2022-01-08 06:00:01.779704+00:00
2022-02-27,147.82,-8.06,-5.17,,,,2022-01-08 06:00:01.779704+00:00
2022-02-28,242.09,-13.2,-5.17,252.11,-13.74,-5.17,2022-01-08 06:00:01.779704+00:00
2022-01-08,203.45,1.93,0.96,,,,2022-01-09 06:00:01.590743+00:00
2022-01-09,151.0,-12.44,-7.61,,,,2022-01-09 06:00:01.590743+00:00
2022-01-10,239.8,-13.2,-5.22,249.72,-13.75,-5.22,2022-01-09 06:00:01.590743+00:00
2022-01-11,239.8,-13.2,-5.22,249.72,-13.75,-5.22,2022-01-09 06:00:01.590743+00:00
2022-01-12,239.8,-13.2,-5.22,249.72,-13.75,-5.22,2022-01-09 06:00:01.590743+00:00
2022-01-13,239.8,-13.2,-5.22,249.72,-13.75,-5.22,2022-01-09 06:00:01.590743+00:00
2022-01-14,239.8,-13.2,-5.22,249.72,-13.75,-5.22,2022-01-09 06:00:01.590743+00:00
2022-01-15,180.56,-9.94,-5.22,,,,2022-01-09 06:00:01.590743+00:00
2022-01-16,146.42,-8.06,-5.22,,,,2022-01-09 06:00:01.590743+00:00
2022-01-17,193.6,-13.2,-6.38,201.61,-13.75,-6.38,2022-01-09 06:00:01.590743+00:00
2022-01-18,193.6,-13.2,-6.38,201.61,-13.75,-6.38,2022-01-09 06:00:01.590743+00:00
2022-01-19,193.6,-13.2,-6.38,201.61,-13.75,-6.38,2022-01-09 06:00:01.590743+00:00
2022-01-20,193.6,-13.2,-6.38,201.61,-13.75,-6.38,2022-01-09 06:00:01.590743+00:00
2022-01-21,193.6,-13.2,-6.38,201.61,-13.75,-6.38,2022-01-09 06:00:01.590743+00:00
2022-01-22,145.77,-9.94,-6.38,,,,2022-01-09 06:00:01.590743+00:00
2022-01-23,118.21,-8.06,-6.38,,,,2022-01-09 06:00:01.590743+00:00
2022-01-24,239.97,-13.2,-5.21,249.9,-13.75,-5.22,2022-01-09 06:00:01.590743+00:00
2022-01-25,239.97,-13.2,-5.21,249.9,-13.75,-5.22,2022-01-09 06:00:01.590743+00:00
2022-01-26,239.97,-13.2,-5.21,249.9,-13.75,-5.22,2022-01-09 06:00:01.590743+00:00
2022-01-27,239.97,-13.2,-5.21,249.9,-13.75,-5.22,2022-01-09 06:00:01.590743+00:00
2022-01-28,239.97,-13.2,-5.21,249.9,-13.75,-5.22,2022-01-09 06:00:01.590743+00:00
2022-01-29,180.68,-9.94,-5.21,,,,2022-01-09 06:00:01.590743+00:00
2022-01-30,146.52,-8.06,-5.21,,,,2022-01-09 06:00:01.590743+00:00
2022-01-31,241.69,-13.2,-5.18,251.69,-13.75,-5.18,2022-01-09 06:00:01.590743+00:00
2022-02-01,241.69,-13.2,-5.18,251.69,-13.75,-5.18,2022-01-09 06:00:01.590743+00:00
2022-02-02,241.69,-13.2,-5.18,251.69,-13.75,-5.18,2022-01-09 06:00:01.590743+00:00
2022-02-03,241.69,-13.2,-5.18,251.69,-13.75,-5.18,2022-01-09 06:00:01.590743+00:00
2022-02-04,241.69,-13.2,-5.18,251.69,-13.75,-5.18,2022-01-09 06:00:01.590743+00:00
2022-02-05,181.96,-9.94,-5.18,,,,2022-01-09 06:00:01.590743+00:00
2022-02-06,147.57,-8.06,-5.18,,,,2022-01-09 06:00:01.590743+00:00
2022-02-07,242.09,-13.2,-5.17,252.11,-13.74,-5.17,2022-01-09 06:00:01.590743+00:00
2022-02-08,242.09,-13.2,-5.17,252.11,-13.74,-5.17,2022-01-09 06:00:01.590743+00:00
2022-02-09,242.09,-13.2,-5.17,252.11,-13.74,-5.17,2022-01-09 06:00:01.590743+00:00
2022-02-10,242.09,-13.2,-5.17,252.11,-13.74,-5.17,2022-01-09 06:00:01.590743+00:00
2022-02-11,242.09,-13.2,-5.17,252.11,-13.74,-5.17,2022-01-09 06:00:01.590743+00:00
2022-02-12,182.27,-9.93,-5.17,,,,2022-01-09 06:00:01.590743+00:00
2022-02-13,147.82,-8.06,-5.17,,,,2022-01-09 06:00:01.590743+00:00
2022-02-14,242.09,-13.2,-5.17,252.11,-13.74,-5.17,2022-01-09 06:00:01.590743+00:00
2022-02-15,242.09,-13.2,-5.17,252.11,-13.74,-5.17,2022-01-09 06:00:01.590743+00:00
2022-02-16,242.09,-13.2,-5.17,252.11,-13.74,-5.17,2022-01-09 06:00:01.590743+00:00
2022-02-17,242.09,-13.2,-5.17,252.11,-13.74,-5.17,2022-01-09 06:00:01.590743+00:00
