date,price_forecast,base_dif,base_dif_per,punta_precio,punta_dif,punta_dif_per,request_time
2022-02-18,242.09,-13.2,-5.17,252.11,-13.74,-5.17,2022-01-09 06:00:01.590743+00:00
2022-02-19,182.27,-9.93,-5.17,,,,2022-01-09 06:00:01.590743+00:00
2022-02-20,147.82,-8.06,-5.17,,,,2022-01-09 06:00:01.590743+00:00
2022-02-21,242.09,-13.2,-5.17,252.11,-13.74,-5.17,2022-01-09 06:00:01.590743+00:00
2022-02-22,242.09,-13.2,-5.17,252.11,-13.74,-5.17,2022-01-09 06:00:01.590743+00:00
2022-02-23,242.09,-13.2,-5.17,252.11,-13.74,-5.17,2022-01-09 06:00:01.590743+00:00
2022-02-24,242.09,-13.2,-5.17,252.11,-13.74,-5.17,2022-01-09 06:00:01.590743+00:00
2022-02-25,242.09,-13.2,-5.17,252.11,-13.74,-5.17,2022-01-09 06:00:01.590743+00:00
2022-02-26,182.27,-9.93,-5.17,,,,2022-01-09 06:00:01.590743+00:00
2022-02-27,147.82,-8.06,-5.17,,,,2022-01-09 06:00:01.590743+00:00
2022-02-28,242.09,-13.2,-5.17,252.11,-13.74,-5.17,2022-01-09 06:00:01.590743+00:00
2022-01-08,203.45,1.93,0.96,,,,2022-01-10 06:00:02.349286+00:00
2022-01-09,151.0,-12.44,-7.61,,,,2022-01-10 06:00:02.349286+00:00
2022-01-10,239.8,-13.2,-5.22,249.72,-13.75,-5.22,2022-01-10 06:00:02.349286+00:00
2022-01-11,239.8,-13.2,-5.22,249.72,-13.75,-5.22,2022-01-10 06:00:02.349286+00:00
2022-01-12,239.8,-13.2,-5.22,249.72,-13.75,-5.22,2022-01-10 06:00:02.349286+00:00
2022-01-13,239.8,-13.2,-5.22,249.72,-13.75,-5.22,2022-01-10 06:00:02.349286+00:00
2022-01-14,239.8,-13.2,-5.22,249.72,-13.75,-5.22,2022-01-10 06:00:02.349286+00:00
2022-01-15,180.56,-9.94,-5.22,,,,2022-01-10 06:00:02.349286+00:00
2022-01-16,146.42,-8.06,-5.22,,,,2022-01-10 06:00:02.349286+00:00
2022-01-17,193.6,-13.2,-6.38,201.61,-13.75,-6.38,2022-01-10 06:00:02.349286+00:00
2022-01-18,193.6,-13.2,-6.38,201.61,-13.75,-6.38,2022-01-10 06:00:02.349286+00:00
2022-01-19,193.6,-13.2,-6.38,201.61,-13.75,-6.38,2022-01-10 06:00:02.349286+00:00
2022-01-20,193.6,-13.2,-6.38,201.61,-13.75,-6.38,2022-01-10 06:00:02.349286+00:00
2022-01-21,193.6,-13.2,-6.38,201.61,-13.75,-6.38,2022-01-10 06:00:02.349286+00:00
2022-01-22,145.77,-9.94,-6.38,,,,2022-01-10 06:00:02.349286+00:00
2022-01-23,118.21,-8.06,-6.38,,,,2022-01-10 06:00:02.349286+00:00
2022-01-24,239.97,-13.2,-5.21,249.9,-13.75,-5.22,2022-01-10 06:00:02.349286+00:00
2022-01-25,239.97,-13.2,-5.21,249.9,-13.75,-5.22,2022-01-10 06:00:02.349286+00:00
2022-01-26,239.97,-13.2,-5.21,249.9,-13.75,-5.22,2022-01-10 06:00:02.349286+00:00
2022-01-27,239.97,-13.2,-5.21,249.9,-13.75,-5.22,2022-01-10 06:00:02.349286+00:00
2022-01-28,239.97,-13.2,-5.21,249.9,-13.75,-5.22,2022-01-10 06:00:02.349286+00:00
2022-01-29,180.68,-9.94,-5.21,,,,2022-01-10 06:00:02.349286+00:00
2022-01-30,146.52,-8.06,-5.21,,,,2022-01-10 06:00:02.349286+00:00
2022-01-31,241.69,-13.2,-5.18,251.69,-13.75,-5.18,2022-01-10 06:00:02.349286+00:00
2022-02-01,241.69,-13.2,-5.18,251.69,-13.75,-5.18,2022-01-10 06:00:02.349286+00:00
2022-02-02,241.69,-13.2,-5.18,251.69,-13.75,-5.18,2022-01-10 06:00:02.349286+00:00
2022-02-03,241.69,-13.2,-5.18,251.69,-13.75,-5.18,2022-01-10 06:00:02.349286+00:00
2022-02-04,241.69,-13.2,-5.18,251.69,-13.75,-5.18,2022-01-10 06:00:02.349286+00:00
2022-02-05,181.96,-9.94,-5.18,,,,2022-01-10 06:00:02.349286+00:00
2022-02-06,147.57,-8.06,-5.18,,,,2022-01-10 06:00:02.349286+00:00
2022-02-07,242.09,-13.2,-5.17,252.11,-13.74,-5.17,2022-01-10 06:00:02.349286+00:00
2022-02-08,242.09,-13.2,-5.17,252.11,-13.74,-5.17,2022-01-10 06:00:02.349286+00:00
2022-02-09,242.09,-13.2,-5.17,252.11,-13.74,-5.17,2022-01-10 06:00:02.349286+00:00
2022-02-10,242.09,-13.2,-5.17,252.11,-13.74,-5.17,2022-01-10 06:00:02.349286+00:00
2022-02-11,242.09,-13.2,-5.17,252.11,-13.74,-5.17,2022-01-10 06:00:02.349286+00:00
2022-02-12,182.27,-9.93,-5.17,,,,2022-01-10 06:00:02.349286+00:00
2022-02-13,147.82,-8.06,-5.17,,,,2022-01-10 06:00:02.349286+00:00
2022-02-14,242.09,-13.2,-5.17,252.11,-13.74,-5.17,2022-01-10 06:00:02.349286+00:00
2022-02-15,242.09,-13.2,-5.17,252.11,-13.74,-5.17,2022-01-10 06:00:02.349286+00:00
2022-02-16,242.09,-13.2,-5.17,252.11,-13.74,-5.17,2022-01-10 06:00:02.349286+00:00
2022-02-17,242.09,-13.2,-5.17,252.11,-13.74,-5.17,2022-01-10 06:00:02.349286+00:00
2022-02-18,242.09,-13.2,-5.17,252.11,-13.74,-5.17,2022-01-10 06:00:02.349286+00:00
2022-02-19,182.27,-9.93,-5.17,,,,2022-01-10 06:00:02.349286+00:00
2022-02-20,147.82,-8.06,-5.17,,,,2022-01-10 06:00:02.349286+00:00
2022-02-21,242.09,-13.2,-5.17,252.11,-13.74,-5.17,2022-01-10 06:00:02.349286+00:00
2022-02-22,242.09,-13.2,-5.17,252.11,-13.74,-5.17,2022-01-10 06:00:02.349286+00:00
2022-02-23,242.09,-13.2,-5.17,252.11,-13.74,-5.17,2022-01-10 06:00:02.349286+00:00
2022-02-24,242.09,-13.2,-5.17,252.11,-13.74,-5.17,2022-01-10 06:00:02.349286+00:00
2022-02-25,242.09,-13.2,-5.17,252.11,-13.74,-5.17,2022-01-10 06:00:02.349286+00:00
2022-02-26,182.27,-9.93,-5.17,,,,2022-01-10 06:00:02.349286+00:00
2022-02-27,147.82,-8.06,-5.17,,,,2022-01-10 06:00:02.349286+00:00
2022-02-28,242.09,-13.2,-5.17,252.11,-13.74,-5.17,2022-01-10 06:00:02.349286+00:00
2022-01-11,223.16,-16.64,-6.94,229.9,-19.82,-7.94,2022-01-11 06:00:02.393559+00:00
2022-01-12,223.16,-16.64,-6.94,228.18,-21.54,-8.63,2022-01-11 06:00:02.393559+00:00
2022-01-13,223.16,-16.64,-6.94,228.18,-21.54,-8.63,2022-01-11 06:00:02.393559+00:00
2022-01-14,223.16,-16.64,-6.94,228.18,-21.54,-8.63,2022-01-11 06:00:02.393559+00:00
2022-01-15,176.9,-3.66,-2.03,,,,2022-01-11 06:00:02.393559+00:00
2022-01-16,150.08,3.66,2.5,,,,2022-01-11 06:00:02.393559+00:00
2022-01-17,179.65,-13.95,-7.21,183.69,-17.92,-8.89,2022-01-11 06:00:02.393559+00:00
2022-01-18,179.65,-13.95,-7.21,183.69,-17.92,-8.89,2022-01-11 06:00:02.393559+00:00
2022-01-19,179.65,-13.95,-7.21,183.69,-17.92,-8.89,2022-01-11 06:00:02.393559+00:00
2022-01-20,179.65,-13.95,-7.21,183.69,-17.92,-8.89,2022-01-11 06:00:02.393559+00:00
2022-01-21,179.65,-13.95,-7.21,183.69,-17.92,-8.89,2022-01-11 06:00:02.393559+00:00
2022-01-22,144.57,-1.2,-0.82,,,,2022-01-11 06:00:02.393559+00:00
2022-01-23,122.65,4.44,3.76,,,,2022-01-11 06:00:02.393559+00:00
2022-01-24,225.13,-14.84,-6.18,230.19,-19.71,-7.89,2022-01-11 06:00:02.393559+00:00
2022-01-25,225.13,-14.84,-6.18,230.19,-19.71,-7.89,2022-01-11 06:00:02.393559+00:00
2022-01-26,225.13,-14.84,-6.18,230.19,-19.71,-7.89,2022-01-11 06:00:02.393559+00:00
2022-01-27,225.13,-14.84,-6.18,230.19,-19.71,-7.89,2022-01-11 06:00:02.393559+00:00
2022-01-28,225.13,-14.84,-6.18,230.19,-19.71,-7.89,2022-01-11 06:00:02.393559+00:00
2022-01-29,181.18,0.5,0.28,,,,2022-01-11 06:00:02.393559+00:00
2022-01-30,153.7,7.18,4.9,,,,2022-01-11 06:00:02.393559+00:00
2022-01-31,226.82,-14.87,-6.15,231.92,-19.77,-7.85,2022-01-11 06:00:02.393559+00:00
2022-02-01,226.82,-14.87,-6.15,231.92,-19.77,-7.85,2022-01-11 06:00:02.393559+00:00
2022-02-02,226.82,-14.87,-6.15,231.92,-19.77,-7.85,2022-01-11 06:00:02.393559+00:00
2022-02-03,226.82,-14.87,-6.15,231.92,-19.77,-7.85,2022-01-11 06:00:02.393559+00:00
2022-02-04,226.82,-14.87,-6.15,231.92,-19.77,-7.85,2022-01-11 06:00:02.393559+00:00
2022-02-05,182.53,0.57,0.31,,,,2022-01-11 06:00:02.393559+00:00
2022-02-06,154.85,7.28,4.93,,,,2022-01-11 06:00:02.393559+00:00
2022-02-07,227.21,-14.88,-6.15,232.32,-19.79,-7.85,2022-01-11 06:00:02.393559+00:00
2022-02-08,227.21,-14.88,-6.15,232.32,-19.79,-7.85,2022-01-11 06:00:02.393559+00:00
2022-02-09,227.21,-14.88,-6.15,232.32,-19.79,-7.85,2022-01-11 06:00:02.393559+00:00
2022-02-10,227.21,-14.88,-6.15,232.32,-19.79,-7.85,2022-01-11 06:00:02.393559+00:00
2022-02-11,227.21,-14.88,-6.15,232.32,-19.79,-7.85,2022-01-11 06:00:02.393559+00:00
2022-02-12,182.83,0.56,0.31,,,,2022-01-11 06:00:02.393559+00:00
2022-02-13,155.12,7.3,4.94,,,,2022-01-11 06:00:02.393559+00:00
2022-02-14,227.21,-14.88,-6.15,232.32,-19.79,-7.85,2022-01-11 06:00:02.393559+00:00
2022-02-15,227.21,-14.88,-6.15,232.32,-19.79,-7.85,2022-01-11 06:00:02.393559+00:00
2022-02-16,227.21,-14.88,-6.15,232.32,-19.79,-7.85,2022-01-11 06:00:02.393559+00:00
2022-02-17,227.21,-14.88,-6.15,232.32,-19.79,-7.85,2022-01-11 06:00:02.393559+00:00
2022-02-18,227.21,-14.88,-6.15,232.32,-19.79,-7.85,2022-01-11 06:00:02.393559+00:00
2022-02-19,182.83,0.56,0.31,,,,2022-01-11 06:00:02.393559+00:00
2022-02-20,155.12,7.3,4.94,,,,2022-01-11 06:00:02.393559+00:00
2022-02-21,227.21,-14.88,-6.15,232.32,-19.79,-7.85,2022-01-11 06:00:02.393559+00:00
2022-02-22,227.21,-14.88,-6.15,232.32,-19.79,-7.85,2022-01-11 06:00:02.393559+00:00
2022-02-23,227.21,-14.88,-6.15,232.32,-19.79,-7.85,2022-01-11 06:00:02.393559+00:00
2022-02-24,227.21,-14.88,-6.15,232.32,-19.79,-7.85,2022-01-11 06:00:02.393559+00:00
2022-02-25,227.21,-14.88,-6.15,232.32,-19.79,-7.85,2022-01-11 06:00:02.393559+00:00
2022-02-26,182.83,0.56,0.31,,,,2022-01-11 06:00:02.393559+00:00
2022-02-27,155.12,7.3,4.94,,,,2022-01-11 06:00:02.393559+00:00
2022-02-28,227.21,-14.88,-6.15,232.32,-19.79,-7.85,2022-01-11 06:00:02.393559+00:00
2022-01-12,206.07,-17.09,-7.66,212.87,-15.31,-6.71,2022-01-12 06:00:02.430831+00:00
2022-01-13,206.07,-17.09,-7.66,210.7,-17.48,-7.66,2022-01-12 06:00:02.430831+00:00
2022-01-14,206.07,-17.09,-7.66,210.7,-17.48,-7.66,2022-01-12 06:00:02.430831+00:00
2022-01-15,176.9,0.0,0.0,,,,2022-01-12 06:00:02.430831+00:00
2022-01-16,150.08,0.0,0.0,,,,2022-01-12 06:00:02.430831+00:00
2022-01-17,159.69,-19.96,-11.11,163.28,-20.41,-11.11,2022-01-12 06:00:02.430831+00:00
2022-01-18,159.69,-19.96,-11.11,163.28,-20.41,-11.11,2022-01-12 06:00:02.430831+00:00
2022-01-19,159.69,-19.96,-11.11,163.28,-20.41,-11.11,2022-01-12 06:00:02.430831+00:00
2022-01-20,159.69,-19.96,-11.11,163.28,-20.41,-11.11,2022-01-12 06:00:02.430831+00:00
2022-01-21,159.69,-19.96,-11.11,163.28,-20.41,-11.11,2022-01-12 06:00:02.430831+00:00
2022-01-22,128.5,-16.07,-11.12,,,,2022-01-12 06:00:02.430831+00:00
2022-01-23,109.02,-13.63,-11.11,,,,2022-01-12 06:00:02.430831+00:00
2022-01-24,205.17,-19.96,-8.87,209.78,-20.41,-8.87,2022-01-12 06:00:02.430831+00:00
2022-01-25,205.17,-19.96,-8.87,209.78,-20.41,-8.87,2022-01-12 06:00:02.430831+00:00
2022-01-26,205.17,-19.96,-8.87,209.78,-20.41,-8.87,2022-01-12 06:00:02.430831+00:00
2022-01-27,205.17,-19.96,-8.87,209.78,-20.41,-8.87,2022-01-12 06:00:02.430831+00:00
2022-01-28,205.17,-19.96,-8.87,209.78,-20.41,-8.87,2022-01-12 06:00:02.430831+00:00
2022-01-29,165.11,-16.07,-8.87,,,,2022-01-12 06:00:02.430831+00:00
2022-01-30,140.07,-13.63,-8.87,,,,2022-01-12 06:00:02.430831+00:00
2022-01-31,206.86,-19.96,-8.8,211.51,-20.41,-8.8,2022-01-12 06:00:02.430831+00:00
2022-02-01,206.86,-19.96,-8.8,211.51,-20.41,-8.8,2022-01-12 06:00:02.430831+00:00
2022-02-02,206.86,-19.96,-8.8,211.51,-20.41,-8.8,2022-01-12 06:00:02.430831+00:00
2022-02-03,206.86,-19.96,-8.8,211.51,-20.41,-8.8,2022-01-12 06:00:02.430831+00:00
2022-02-04,206.86,-19.96,-8.8,211.51,-20.41,-8.8,2022-01-12 06:00:02.430831+00:00
2022-02-05,166.46,-16.07,-8.8,,,,2022-01-12 06:00:02.430831+00:00
2022-02-06,141.22,-13.63,-8.8,,,,2022-01-12 06:00:02.430831+00:00
2022-02-07,207.24,-19.97,-8.79,211.9,-20.42,-8.79,2022-01-12 06:00:02.430831+00:00
2022-02-08,207.24,-19.97,-8.79,211.9,-20.42,-8.79,2022-01-12 06:00:02.430831+00:00
2022-02-09,207.24,-19.97,-8.79,211.9,-20.42,-8.79,2022-01-12 06:00:02.430831+00:00
2022-02-10,207.24,-19.97,-8.79,211.9,-20.42,-8.79,2022-01-12 06:00:02.430831+00:00
2022-02-11,207.24,-19.97,-8.79,211.9,-20.42,-8.79,2022-01-12 06:00:02.430831+00:00
2022-02-12,166.77,-16.06,-8.78,,,,2022-01-12 06:00:02.430831+00:00
2022-02-13,141.49,-13.63,-8.79,,,,2022-01-12 06:00:02.430831+00:00
2022-02-14,207.25,-19.96,-8.78,211.91,-20.41,-8.79,2022-01-12 06:00:02.430831+00:00
2022-02-15,207.25,-19.96,-8.78,211.91,-20.41,-8.79,2022-01-12 06:00:02.430831+00:00
2022-02-16,207.25,-19.96,-8.78,211.91,-20.41,-8.79,2022-01-12 06:00:02.430831+00:00
2022-02-17,207.25,-19.96,-8.78,211.91,-20.41,-8.79,2022-01-12 06:00:02.430831+00:00
2022-02-18,207.25,-19.96,-8.78,211.91,-20.41,-8.79,2022-01-12 06:00:02.430831+00:00
2022-02-19,166.78,-16.05,-8.78,,,,2022-01-12 06:00:02.430831+00:00
2022-02-20,141.49,-13.63,-8.79,,,,2022-01-12 06:00:02.430831+00:00
2022-02-21,207.25,-19.96,-8.78,211.91,-20.41,-8.79,2022-01-12 06:00:02.430831+00:00
2022-02-22,207.25,-19.96,-8.78,211.91,-20.41,-8.79,2022-01-12 06:00:02.430831+00:00
2022-02-23,207.25,-19.96,-8.78,211.91,-20.41,-8.79,2022-01-12 06:00:02.430831+00:00
2022-02-24,207.25,-19.96,-8.78,211.91,-20.41,-8.79,2022-01-12 06:00:02.430831+00:00
2022-02-25,207.25,-19.96,-8.78,211.91,-20.41,-8.79,2022-01-12 06:00:02.430831+00:00
2022-02-26,166.78,-16.05,-8.78,,,,2022-01-12 06:00:02.430831+00:00
2022-02-27,141.49,-13.63,-8.79,,,,2022-01-12 06:00:02.430831+00:00
2022-02-28,207.25,-19.96,-8.78,211.91,-20.41,-8.79,2022-01-12 06:00:02.430831+00:00
2022-01-13,215.11,9.04,4.39,226.48,15.78,7.49,2022-01-13 06:00:02.019193+00:00
2022-01-14,215.11,9.04,4.39,219.94,9.24,4.39,2022-01-13 06:00:02.019193+00:00
2022-01-15,176.9,0.0,0.0,,,,2022-01-13 06:00:02.019193+00:00
2022-01-16,150.08,0.0,0.0,,,,2022-01-13 06:00:02.019193+00:00
2022-01-17,152.14,-7.55,-4.73,155.56,-7.72,-4.73,2022-01-13 06:00:02.019193+00:00
2022-01-18,152.14,-7.55,-4.73,155.56,-7.72,-4.73,2022-01-13 06:00:02.019193+00:00
2022-01-19,152.14,-7.55,-4.73,155.56,-7.72,-4.73,2022-01-13 06:00:02.019193+00:00
2022-01-20,152.14,-7.55,-4.73,155.56,-7.72,-4.73,2022-01-13 06:00:02.019193+00:00
2022-01-21,152.14,-7.55,-4.73,155.56,-7.72,-4.73,2022-01-13 06:00:02.019193+00:00
2022-01-22,122.42,-6.08,-4.73,,,,2022-01-13 06:00:02.019193+00:00
2022-01-23,103.86,-5.16,-4.73,,,,2022-01-13 06:00:02.019193+00:00
2022-01-24,197.62,-7.55,-3.68,202.06,-7.72,-3.68,2022-01-13 06:00:02.019193+00:00
2022-01-25,197.62,-7.55,-3.68,202.06,-7.72,-3.68,2022-01-13 06:00:02.019193+00:00
2022-01-26,197.62,-7.55,-3.68,202.06,-7.72,-3.68,2022-01-13 06:00:02.019193+00:00
2022-01-27,197.62,-7.55,-3.68,202.06,-7.72,-3.68,2022-01-13 06:00:02.019193+00:00
2022-01-28,197.62,-7.55,-3.68,202.06,-7.72,-3.68,2022-01-13 06:00:02.019193+00:00
2022-01-29,159.03,-6.08,-3.68,,,,2022-01-13 06:00:02.019193+00:00
2022-01-30,134.91,-5.16,-3.68,,,,2022-01-13 06:00:02.019193+00:00
2022-01-31,199.3,-7.56,-3.65,203.78,-7.73,-3.65,2022-01-13 06:00:02.019193+00:00
2022-02-01,199.3,-7.56,-3.65,203.78,-7.73,-3.65,2022-01-13 06:00:02.019193+00:00
2022-02-02,199.3,-7.56,-3.65,203.78,-7.73,-3.65,2022-01-13 06:00:02.019193+00:00
2022-02-03,199.3,-7.56,-3.65,203.78,-7.73,-3.65,2022-01-13 06:00:02.019193+00:00
2022-02-04,199.3,-7.56,-3.65,203.78,-7.73,-3.65,2022-01-13 06:00:02.019193+00:00
2022-02-05,160.38,-6.08,-3.65,,,,2022-01-13 06:00:02.019193+00:00
2022-02-06,136.06,-5.16,-3.65,,,,2022-01-13 06:00:02.019193+00:00
2022-02-07,199.69,-7.55,-3.64,204.18,-7.72,-3.64,2022-01-13 06:00:02.019193+00:00
2022-02-08,199.69,-7.55,-3.64,204.18,-7.72,-3.64,2022-01-13 06:00:02.019193+00:00
2022-02-09,199.69,-7.55,-3.64,204.18,-7.72,-3.64,2022-01-13 06:00:02.019193+00:00
2022-02-10,199.69,-7.55,-3.64,204.18,-7.72,-3.64,2022-01-13 06:00:02.019193+00:00
2022-02-11,199.69,-7.55,-3.64,204.18,-7.72,-3.64,2022-01-13 06:00:02.019193+00:00
2022-02-12,160.69,-6.08,-3.65,,,,2022-01-13 06:00:02.019193+00:00
2022-02-13,136.32,-5.17,-3.65,,,,2022-01-13 06:00:02.019193+00:00
2022-02-14,199.7,-7.55,-3.64,204.19,-7.72,-3.64,2022-01-13 06:00:02.019193+00:00
2022-02-15,199.7,-7.55,-3.64,204.19,-7.72,-3.64,2022-01-13 06:00:02.019193+00:00
2022-02-16,199.7,-7.55,-3.64,204.19,-7.72,-3.64,2022-01-13 06:00:02.019193+00:00
2022-02-17,199.7,-7.55,-3.64,204.19,-7.72,-3.64,2022-01-13 06:00:02.019193+00:00
2022-02-18,199.7,-7.55,-3.64,204.19,-7.72,-3.64,2022-01-13 06:00:02.019193+00:00
2022-02-19,160.7,-6.08,-3.65,,,,2022-01-13 06:00:02.019193+00:00
2022-02-20,136.34,-5.15,-3.64,,,,2022-01-13 06:00:02.019193+00:00
2022-02-21,199.7,-7.55,-3.64,204.19,-7.72,-3.64,2022-01-13 06:00:02.019193+00:00
2022-02-22,199.7,-7.55,-3.64,204.19,-7.72,-3.64,2022-01-13 06:00:02.019193+00:00
2022-02-23,199.7,-7.55,-3.64,204.19,-7.72,-3.64,2022-01-13 06:00:02.019193+00:00
2022-02-24,199.7,-7.55,-3.64,204.19,-7.72,-3.64,2022-01-13 06:00:02.019193+00:00
2022-02-25,199.7,-7.55,-3.64,204.19,-7.72,-3.64,2022-01-13 06:00:02.019193+00:00
2022-02-26,160.7,-6.08,-3.65,,,,2022-01-13 06:00:02.019193+00:00
2022-02-27,136.34,-5.15,-3.64,,,,2022-01-13 06:00:02.019193+00:00
2022-02-28,199.7,-7.55,-3.64,204.19,-7.72,-3.64,2022-01-13 06:00:02.019193+00:00
